X,Y,Grant.ID,fullAddress,OBJECTID,UNIT_COUNT,CNTY_FIPS,COUNTY,MSSA_ID,MSSA_NAME,DEFINITION,POPDENSITY,AREA_SQMI,POP,PCSA,PCSA_SCORE,PC_PHYS,PC_PHYS_R_,POVScore,PHYSRatioS,Shape__Are,Shape__Len
-120.76443,38.35043901,2253271-2223,"200 Mission Boulevard, Jackson, CA 95642",368,6,5,Amador,4,Ione/Jackson/Pine Grove/Sutter Creek,Rural,95.55088243,43.72091242,22919,No,2,34,704.8529412,2,0,0.074114357,1.874325744
-118.202647,34.06261902,2253270-2223,"1520 San Pablo Street, Suite 1300, Los Angeles, CA 90033",446,32,37,Los Angeles,78.2ffff,Boyle Heights Northwest/Chinatown/Downtown Northwest/Little Tokyo/Westlake,Urban,16209.12804,0.33727432,44315,Yes,5,917,105.8898582,5,0,0.001634674,0.332299999
-117.297745,34.47172702,2253284-2223,"16850 Bear Valley Road, Victorville, CA 92395",108,25,71,San Bernardino,145.1a,Hesperia West/Mountain View Acres/Victorville Central and South,Urban,1020.402681,6.6742517,90607,Yes,6,98.33333333,1850.044068,4,2,0.044414175,1.045505301
-122.408725,37.799941,2288639-2223,"1520 Stockton St, San Francisco, CA 94133",171,28,75,San Francisco,162a,Chinatown/Civic Center/Inner Mission/North Beach/South of Market/Tenderloin/Western Addition,Urban,23000.87124,0.03577165,97002,No,4,218,508.1238532,4,0,0.001251001,0.541230882
-118.47683,34.02521901,2253202-2223,"1920 Colorado Avenue, Santa Monica, CA 90404",509,21,37,Los Angeles,78.2z,Mar Vista/Ocean Park/Santa Monica South/Venice,Urban,12568.32789,0.39126731,55465,No,3,55,1440.854545,2,1,0.001589737,0.320586013
-121.4657138,38.57007655,2288524-2223,"1201 Alhambra Boulevard, Sacramento, CA 95816",97,22,67,Sacramento,139i,Greenhaven/Land Park/Midtown/Pocket/Riverside/Sutterville,Urban,5573.670218,0.46837865,70977,No,1,235,355.2893617,1,0,0.004016187,0.405182177
-116.542738,33.83862599,2253158-2223,"1150 N. Indian Canyon Drive, Palm Springs, CA 92263",69,36,65,Riverside,129.4,Cathedral City Southeast/Palm Desert North/Palm Springs South/Rancho Mirage North,Urban,466.9886161,5.02623073,70564,Yes,5,129,1089.139535,4,1,0.07367544,1.633848223
-119.800273,36.88394102,2253252-2223,"9300 Valley Children's Place, Madera, CA 93636",515,14,39,Madera,80,Madera,Rural,163.9903006,0.68167761,30270,Yes,5,87,1173.471264,4,1,0.16158856,2.739254616
-118.210099,34.05977999,2253251-2223,"1100 N. State Street, Los Angeles, CA 90033",446,32,37,Los Angeles,78.2ffff,Boyle Heights Northwest/Chinatown/Downtown Northwest/Little Tokyo/Westlake,Urban,16209.12804,0.33727432,44315,Yes,5,917,105.8898582,5,0,0.001634674,0.332299999
-119.764277,36.83984198,2253228-2223,"7202 N. Millbrook Ave. Suite 105, Fresno, CA 93720",357,27,19,Fresno,35a,Fresno Northwest,Urban,3383.961781,2.19877968,99950,No,1,191.6666667,700.9669565,1,0,0.010418419,0.858571411
-119.257995,34.27452598,2253214-2223,"147 North Brent Street, Ventura, CA 93003",324,20,111,Ventura,241c,Ventura,Urban,2739.863232,1.632153,59925,No,2,262,340.1908397,2,0,0.008279773,0.609968288
-119.877845,36.837853,2253257-2223,"4770 W. Herndon Ave., Fresno, CA 93722",357,27,19,Fresno,35a,Fresno Northwest,Urban,3383.961781,2.19877968,99950,No,1,191.6666667,700.9669565,1,0,0.010418419,0.858571411
-118.185412,33.78025898,2253227-2223,"1045 Atlantic Ave Ste 708, Long Beach, CA 90813",465,33,37,Los Angeles,78.2kkk,Belmont Shore/Long Beach East/Long Beach Shoreline/Los Altos/Naples,Urban,6932.088822,0.55849889,100010,No,2,240,534.0541667,2,0,0.004755326,0.563902001
-118.217259,34.05133199,2253210-2223,"1701 E. Cesar E. Chavez Avenue, Los Angeles, CA 90033",446,32,37,Los Angeles,78.2ffff,Boyle Heights Northwest/Chinatown/Downtown Northwest/Little Tokyo/Westlake,Urban,16209.12804,0.33727432,44315,Yes,5,917,105.8898582,5,0,0.001634674,0.332299999
-119.259963,34.27412,2253178-2223,"2721 E Main St., Ventura, CA 93003",324,20,111,Ventura,241c,Ventura,Urban,2739.863232,1.632153,59925,No,2,262,340.1908397,2,0,0.008279773,0.609968288
-122.388542,40.58634998,2253288-2223,"1355 East Street, Redding, CA 96001",240,26,89,Shasta,189.2,Redding,Urban,1000.447898,1.92761619,91306,No,3,174,562.816092,3,0,0.027502025,1.039755628
-119.2939213,36.32854295,2253160-2223,"202 W Willow Ave Ste 502, Visalia, CA 93291",310,24,107,Tulare,233,Farmersville/Goshen/Visalia,Urban,944.9285908,0.60894207,74158,Yes,5,142,1045.943662,4,1,0.040688303,1.076558155
-117.165844,32.754258,2253166-2223,"200 W Arbor Dr, San Diego, CA 92103",150,25,73,San Diego,161b,Bay Park/Five Points/Hillcrest Northwest/Mission Hills/Mission Valley/Morena/Normal Heights/Old Town/Serra Mesa,Urban,5302.957947,0.65211843,81628,No,2,825,120.7321212,2,0,0.004715697,0.505206668
-117.167026,33.61499601,2253272-2223,"28078 Baxter Road, Murrieta, CA 92563",72,20,65,Riverside,131b,French Valley/Murrieta East/Temecula/Winchester,Urban,864.0639924,1.92411456,108589,Yes,5,55,2746.472727,1,4,0.041943541,0.995479377
-118.44574,34.32603902,2253219-2223,"14445 Olive View Drive, Sylmar, CA 91342",448,24,37,Los Angeles,78.2gg,Angeles National Forest West/Kagel Canyon/Lake View Terrace/San Fernando East/Sylmar,Urban,712.5301005,1.24657255,26195,No,3,135,758.7407407,3,0,0.035581199,1.573146434
-120.389985,37.97984301,2289299-2223,"193 S Fairview Ln, Sonora, CA 95370",312,4,109,Tuolumne,234.2,Columbia/Jamestown/Sonora,Rural,50.14773433,7.43391431,18930,No,3,38,523.5789474,3,0,0.113846432,2.943593543
-122.231684,37.79828801,2253211-2223,"1411 East 31st Street, Oakland, CA 94602",341,29,1,Alameda,2c,Oakland West Central,Urban,10976.16847,0.08793611,68948,Yes,5,354.5,242.1382229,5,0,0.002002612,0.387876428
-117.508533,33.80477999,2253264-2223,"21634 Retreat Parkway, Temescal Valley, CA 92883",84,21,65,Riverside,135f,Corona South/El Cerrito/Temescal,Urban,1571.535321,1.69225002,81286,No,3,67,1914.477612,1,2,0.019754194,0.737352764
-119.33212,36.23476098,2289300-2223,"2059 Hillman St, Tulare, CA 93274",307,15,107,Tulare,230,Tipton/Tulare/Woodville,Rural,220.1281827,1.00112947,31467,Yes,7,38,2008.026316,4,3,0.089478216,1.397097766
-116.182519,33.68246501,2253181-2223,"50249 Cesar Chavez St, Coachella, CA 92236",65,17,65,Riverside,128,Arabia/Coachella/Desert Beach/Flowing Wells/Indio South/La Quinta East/Mecca/Oasis/Thermal,Urban,342.596298,163.3181648,15284,Yes,9,40.5,2654.567901,5,4,0.076596051,1.730206007
-118.292063,33.830266,2253281-2223,"1000 W Carson St, Torrance, CA 90505",426,25,37,Los Angeles,78.2aaaa,Harbor Gateway South/Lomita/Torrance East Central,Urban,6190.362246,0.13029728,72080,No,2,512,223.6582031,2,0,0.00462218,0.377261181
-117.1605381,32.75335728,2253226-2223,"4094 Fifth Ave, San Diego, CA 92103",150,25,73,San Diego,161b,Bay Park/Five Points/Hillcrest Northwest/Mission Hills/Mission Valley/Morena/Normal Heights/Old Town/Serra Mesa,Urban,5302.957947,0.65211843,81628,No,2,825,120.7321212,2,0,0.004715697,0.505206668
-117.244372,33.95485398,2253282-2223,"11441 Heacock St, Suite C, Moreno Valley, Riverside  92557",85,21,65,Riverside,135g,Moreno Valley,Urban,3625.999519,1.47790946,43053,Yes,8,6,15088.33333,3,5,0.00634201,0.536480358
-118.2064778,34.05627769,2253293-2223,"2051 Marengo St, Los Angeles, Los Angeles  90033",446,32,37,Los Angeles,78.2ffff,Boyle Heights Northwest/Chinatown/Downtown Northwest/Little Tokyo/Westlake,Urban,16209.12804,0.33727432,44315,Yes,5,917,105.8898582,5,0,0.001634674,0.332299999
-118.2064778,34.05627769,2253293-2223,"2051 Marengo St, Los Angeles, Los Angeles  90033",446,32,37,Los Angeles,78.2ffff,Boyle Heights Northwest/Chinatown/Downtown Northwest/Little Tokyo/Westlake,Urban,16209.12804,0.33727432,44315,Yes,5,917,105.8898582,5,0,0.001634674,0.332299999
-122.052219,37.92606601,2253183-2223,"1450 Treat Boulevard, Walnut Creek, CA 94597",251,19,13,Contra Costa,18j,Clayton/Concord South/Walnut Creek Central and East,Urban,1509.732389,0.6176135,91025,No,1,330,309.0575758,1,0,0.017505703,0.840090212
-121.282416,37.88664802,2253195-2223,"500 West Hospital Road, French Camp, CA 95231",187,31,77,San Joaquin,169b,French Camp/Stockton South/Stockton Southeast,Urban,1568.284965,16.20096385,55734,Yes,6,134,1034.261194,5,1,0.023672387,0.867501015
-121.282252,37.95628902,2253199-2223,"701 East Channel, Stockton, CA 95202",187,31,77,San Joaquin,169b,French Camp/Stockton South/Stockton Southeast,Urban,1568.284965,16.20096385,55734,Yes,6,134,1034.261194,5,1,0.023672387,0.867501015
-121.28826,37.97041198,2253165-2223,"1800 North California Street, Stockton, CA 952044",186,20,77,San Joaquin,169a,Stockton North Central/Stockton Northeast,Urban,7088.135976,0.19981451,63155,Yes,5,182,532.1648352,5,0,0.003687086,0.417598879
-118.290149,34.097497,2253234-2223,"4650 Sunset Blvd, Los Angeles, CA 90027",447,33,37,Los Angeles,78.2g,Hollywood South Central/Inner Sunset,Urban,22439.54133,0.13156428,52412,Yes,5,757,150.9431968,5,0,0.001300042,0.208460088
-118.447052,34.06512999,2253242-2223,"200 UCLA Medical Plaza, Suite 265, Los Angeles, CA 90095",500,32,37,Los Angeles,78.2w,Century City/Cheviot Hills/Rancho Park/West Los Angeles/Westwood,Urban,10795.80423,0.14805855,121865,No,3,689,174.8708273,3,0,0.003092232,0.401984061
-119.78314,36.74644499,2253204-2223,"290 N. Wayte Ln, Fresno, CA 93701",359,20,19,Fresno,35c,Fresno West Central,Urban,6845.721182,0.49553136,35392,Yes,5,109.1666667,749.6610687,5,0,0.003206182,0.252897002
-120.413198,34.95114099,2253245-2223,"1400 East Church Street, Santa Maria, CA 93454",209,24,83,Santa Barbara,180.1,Orcutt/Santa Maria,Urban,626.540796,3.45184595,54300,No,4,123,1101.349594,3,1,0.054634369,1.547780364
-117.994914,33.82543999,2253222-2223,"3033 W Orange Ave, Anaheim, CA 92804",31,20,59,Orange,116c,Anaheim West,Urban,11058.89329,0.50759448,66083,No,4,86,1439.802326,3,1,0.002810334,0.272462208
-117.077853,32.758365,2253182-2223,"5454 El Cajon Boulevard, San Diego, CA 92115",153,21,73,San Diego,161e,College Heights/Hillcrest Southeast/Kensington/Rolando North/University Heights,Urban,10976.64131,0.34700989,69164,No,4,155,582.5677419,4,0,0.002082411,0.373036952
-117.193384,33.910621,2253275-2223,"26600 Cactus Avenue, Moreno Valley, CA 92555",78,32,65,Riverside,134,Banning/Beaumont/Cabizon/Calimesa/Cherry Valley,Urban,432.6486895,16.65625281,88572,No,4,121,1245.157025,3,1,0.084236943,1.947231308
-117.047413,32.55873598,2253263-2223,"4004 Beyer Blvd, San Ysidro, CA 92173",158,35,73,San Diego,161j,Castle Park/Chula Vista Southwest/Imperial Beach West/Nestor East/Palm City/San Ysidro/South San Diego,Urban,3339.417097,15.60301862,54210,Yes,5,87,1802.08046,3,2,0.011583168,1.778704545
-121.250509,38.76604801,2284864-2223,"1 Medical Plaza Drive, Roseville, CA 95661",57,22,61,Placer,121.2,Rocklin/Granite Bay,Urban,1324.650553,1.85493214,100032,No,1,327,343.4862385,1,0,0.022540253,0.903750588
-122.260972,37.838532,2253258-2223,"5220 Claremont Ave, Oakland, CA 94609",340,35,1,Alameda,2b,Albany/Berkeley East and North/Claremont/Cragmont/Forest Park/Rockridge/Temescal/Thousand Oaks,Urban,7322.493077,0.71529953,101155,No,1,278.5,392.8940754,1,0,0.0039637,0.488456343
-119.78314,36.74644499,2253254-2223,"290 Wayte Lane, Fresno, CA 93701",359,20,19,Fresno,35c,Fresno West Central,Urban,6845.721182,0.49553136,35392,Yes,5,109.1666667,749.6610687,5,0,0.003206182,0.252897002
-119.78314,36.74644499,2253249-2223,"290 N. Wayte Ln, Fresno, CA 93701",359,20,19,Fresno,35c,Fresno West Central,Urban,6845.721182,0.49553136,35392,Yes,5,109.1666667,749.6610687,5,0,0.003206182,0.252897002
-118.946365,35.37626,2253217-2223,"1700 Bakersfield, Bakersfield, CA 93306",393,21,29,Kern,66a,Bakersfield Northeast/Oildale,Urban,627.8763742,1.0975318,62656,No,4,199,536.9798995,4,0,0.043220388,1.31935357
-117.254792,34.13453399,2253174-2223,"1499 E Highland Ave, San Bernardino, CA 92404",128,23,71,San Bernardino,151k,Highland/San Bernardino East,Urban,4287.922478,0.50097747,53278,Yes,6,111,1065.531532,5,1,0.007192029,0.497433918
-117.193384,33.910621,2253274-2223,"26600 Cactus Ave., Moreno Valley, CA 92555",78,32,65,Riverside,134,Banning/Beaumont/Cabizon/Calimesa/Cherry Valley,Urban,432.6486895,16.65625281,88572,No,4,121,1245.157025,3,1,0.084236943,1.947231308
-120.4121896,34.95165123,2253188-2223,"235 South Palisade Drive, Santa Maria, CA 93454",209,24,83,Santa Barbara,180.1,Orcutt/Santa Maria,Urban,626.540796,3.45184595,54300,No,4,123,1101.349594,3,1,0.054634369,1.547780364
-116.542418,33.83707001,2253267-2223,"555 E Tachevah #2E-107, Palm Springs, CA 92262",69,36,65,Riverside,129.4,Cathedral City Southeast/Palm Desert North/Palm Springs South/Rancho Mirage North,Urban,466.9886161,5.02623073,70564,Yes,5,129,1089.139535,4,1,0.07367544,1.633848223
-121.940321,37.32665202,2253200-2223,"455 O'Connor Drive, Suite 200, San Jose, CA 95128",223,17,85,Santa Clara,183j,San Jose Northwest,Urban,9531.938009,0.77774166,53473,No,2,428,219.9485981,2,0,0.002541848,0.308078142
-122.7259954,38.47162251,2253184-2223,"401 Bicentennial Way, Santa Rosa, CA 95403",276,36,97,Sonoma,210.1,Santa Rosa,Urban,1102.480371,8.0073079,140493,No,2,359,540.7465181,2,0,0.046658835,1.419229067
-120.472491,37.29349799,2253189-2223,"315 East 13th Street, Merced, CA 95341",539,6,47,Merced,97.2,El Nido/Merced Southwest,Rural,88.54722876,2.53784161,9100,Yes,5,45,558.7111111,5,0,0.07986509,1.647063547
-122.207415,37.466512,2253240-2223,"3301 El Camino Real, Suite 102, Atherton, CA 94027",199,14,81,San Mateo,176b,East Menlo Park/East Palo Alto/North Fair Oaks/Redwood City East,Urban,3594.577193,0.4402245,27921,Yes,5,40,1980.1,3,2,0.005670809,0.613499322
-117.106052,33.48113002,2253276-2223,"31700 Temecula Pkwy, Pkwy Suites- GME #3, Temecula, CA 92592",73,14,65,Riverside,131c,Temecula South,Urban,537.1240961,35.92085968,66199,No,2,78,1105.179487,1,1,0.038718163,1.294424377
-118.217259,34.05133199,2253173-2223,"1701 Cesar Chavez Ave., Los Angeles, CA 90033",446,32,37,Los Angeles,78.2ffff,Boyle Heights Northwest/Chinatown/Downtown Northwest/Little Tokyo/Westlake,Urban,16209.12804,0.33727432,44315,Yes,5,917,105.8898582,5,0,0.001634674,0.332299999
-121.633162,36.69699,2253190-2223,"1441 Constitution Blvd, Salinas, CA 93906",13,32,53,Monterey,109.2,Salinas/Spreckels,Urban,3924.820734,5.3615592,38569,No,4,206,738.538835,4,0,0.010110067,0.627674238
-118.187472,33.809485,2289090-2223,"#1 450 e spring st #1, Long Beach, CA 90806",469,27,37,Los Angeles,78.2lll,Bixby Knolls/Long Beach Central,Urban,7556.453921,0.35096251,74183,No,2,274,404.1569343,2,0,0.003680429,0.408778897
-119.8184768,34.44131203,2253289-2223,"5580 Calle Real, Goleta, CA 93111",212,19,83,Santa Barbara,181b,Goleta North/Mission Canyon/Montecito/Riviera/Santa Barbara North,Urban,1031.973883,1.9053952,63946,No,1,204,402.2843137,1,0,0.019989082,1.003809205
-116.477959,33.78630602,2253215-2223,"67780 East Palm Canyon Drive, Cathedral City, CA 92234",68,11,65,Riverside,129.3,Agua Caliente/Palm Springs Central,Urban,286.1279909,1.01585497,21685,Yes,5,17,1723.705882,3,2,0.025629212,0.926805406
-117.251927,33.91075599,2253194-2223,"23520 Cactus Ave, Moreno Valley, CA 92555",80,35,65,Riverside,135b,Edgemont/Orange Crest/Woodcrest,Urban,1788.018597,1.64181428,91152,Yes,6,71,2388.028169,3,3,0.023527001,0.800383772
-121.931167,37.31426202,2253248-2223,"750 S Bascom Avenue, San Jose, CA 95128",223,17,85,Santa Clara,183j,San Jose Northwest,Urban,9531.938009,0.77774166,53473,No,2,428,219.9485981,2,0,0.002541848,0.308078142
-119.7794695,34.444785,2289223-2223,"345 Camino del Remedio, Santa Barbara, CA 93110",212,19,83,Santa Barbara,181b,Goleta North/Mission Canyon/Montecito/Riviera/Santa Barbara North,Urban,1031.973883,1.9053952,63946,No,1,204,402.2843137,1,0,0.019989082,1.003809205
-118.2231074,33.89603729,2289239-2223,"135 E Compton Boulevard Suite 131, Los Angeles, CA 90220",429,20,37,Los Angeles,78.2bbb,Compton East,Urban,11713.26535,0.53450373,23920,Yes,10,13,7075.076923,5,5,0.00195747,0.267018688
-117.96974,33.84847602,2253244-2223,"2441 W La Palma Ave, Anaheim, CA 92801",31,20,59,Orange,116c,Anaheim West,Urban,11058.89329,0.50759448,66083,No,4,86,1439.802326,3,1,0.002810334,0.272462208
-116.405687,33.76357199,2253159-2223,"39000 Bob Hope Drive, Rancho Mirage, CA 92270",66,27,65,Riverside,129.1,Bermuda Dunes South/Indian Wells/La Quinta West/Palm Desert/Rancho Mirage Central and South,Urban,944.6021104,23.82256624,71177,No,2,162,636.5679012,2,0,0.026663366,0.947407295
-119.027357,36.068777,2289330-2223,"465 W Putnam Ave, Porterville, CA 93257",308,17,107,Tulare,231,Alpaugh/Earlimart/Pixley/Porterville/Rich Grove/Terra Bella,Rural,157.0743878,3.09494337,29928,Yes,6,77,1317.207792,5,1,0.165927271,2.52848549
-117.299301,34.09693998,2253282-2223,"250  S. G. Street, San Bernardino, San Bernardino  92410",124,23,71,San Bernardino,151g,Muscoy/San Bernardino Central,Urban,5086.512783,1.48810372,40916,Yes,9,49,2560.122449,5,4,0.006289194,0.474749639
-122.207415,37.466512,2253290-2223,"3301 El Camino Real, Suite 102, Atherton, San Mateo  94027",199,14,81,San Mateo,176b,East Menlo Park/East Palo Alto/North Fair Oaks/Redwood City East,Urban,3594.577193,0.4402245,27921,Yes,5,40,1980.1,3,2,0.005670809,0.613499322
